,monthly,departement,status_ADMIN_SOLIGUIDE,status_ADMIN_TERRITORY,status_PRO
0,2020-11,Ardennes,1.0,0.0,0.0
1,2020-11,Bas-Rhin,131.0,0.0,0.0
2,2020-11,Gironde,1203.0,0.0,0.0
3,2020-11,Hauts-de-Seine,730.0,0.0,0.0
4,2020-11,Loire-Atlantique,145.0,0.0,0.0
5,2020-11,Paris,1639.0,0.0,0.0
6,2020-11,Rhône,2.0,0.0,0.0
7,2020-11,Seine-Saint-Denis,1739.0,0.0,0.0
8,2020-11,Val-d'Oise,179.0,0.0,0.0
9,2020-11,Val-de-Marne,1175.0,0.0,0.0
10,2020-11,Yvelines,1297.0,0.0,0.0
11,2020-12,Bas-Rhin,33.0,0.0,53.0
12,2020-12,Essonne,0.0,0.0,5.0
13,2020-12,Gironde,247.0,0.0,158.0
14,2020-12,Hauts-de-Seine,732.0,0.0,70.0
15,2020-12,Loire-Atlantique,12.0,0.0,155.0
16,2020-12,Paris,623.0,0.0,292.0
17,2020-12,Rhône,0.0,0.0,38.0
18,2020-12,Seine-Saint-Denis,443.0,0.0,67.0
19,2020-12,Seine-et-Marne,2.0,0.0,0.0
20,2020-12,Val-d'Oise,357.0,0.0,0.0
21,2020-12,Val-de-Marne,1183.0,0.0,74.0
22,2020-12,Yvelines,755.0,0.0,168.0
23,2021-01,Alpes-Maritimes,6.0,0.0,0.0
24,2021-01,Bas-Rhin,71.0,0.0,123.0
25,2021-01,Essonne,1.0,0.0,8.0
26,2021-01,Gironde,86.0,0.0,14.0
27,2021-01,Hauts-de-Seine,307.0,0.0,63.0
28,2021-01,Hérault,13.0,0.0,0.0
29,2021-01,Loire-Atlantique,3.0,0.0,10.0
30,2021-01,Marne,9.0,0.0,0.0
31,2021-01,Nord,4.0,0.0,0.0
32,2021-01,Paris,147.0,0.0,98.0
33,2021-01,Rhône,0.0,0.0,7.0
34,2021-01,Seine-Saint-Denis,35.0,0.0,6.0
35,2021-01,Val-d'Oise,1.0,0.0,13.0
36,2021-01,Val-de-Marne,29.0,0.0,18.0
37,2021-01,Yvelines,49.0,0.0,48.0
38,2021-02,Alpes-Maritimes,758.0,0.0,0.0
39,2021-02,Bas-Rhin,315.0,0.0,12.0
40,2021-02,Gironde,248.0,0.0,21.0
41,2021-02,Haut-Rhin,1.0,0.0,0.0
42,2021-02,Hauts-de-Seine,1121.0,0.0,132.0
43,2021-02,Loire-Atlantique,133.0,0.0,33.0
44,2021-02,Paris,436.0,0.0,105.0
45,2021-02,Seine-Maritime,0.0,0.0,3.0
46,2021-02,Seine-Saint-Denis,593.0,0.0,97.0
47,2021-02,Seine-et-Marne,2.0,0.0,0.0
48,2021-02,Val-d'Oise,315.0,0.0,11.0
49,2021-02,Val-de-Marne,355.0,0.0,10.0
50,2021-02,Yvelines,229.0,0.0,48.0
51,2021-03,Alpes-Maritimes,540.0,0.0,0.0
52,2021-03,Bas-Rhin,357.0,0.0,28.0
53,2021-03,Essonne,469.0,0.0,0.0
54,2021-03,Gironde,94.0,0.0,10.0
55,2021-03,Hauts-de-Seine,775.0,0.0,86.0
56,2021-03,Loire-Atlantique,138.0,0.0,6.0
57,2021-03,Paris,845.0,0.0,219.0
58,2021-03,Seine-Saint-Denis,782.0,0.0,89.0
59,2021-03,Seine-et-Marne,18.0,0.0,0.0
60,2021-03,Val-d'Oise,449.0,0.0,24.0
61,2021-03,Val-de-Marne,416.0,0.0,57.0
62,2021-03,Yvelines,167.0,0.0,363.0
63,2021-04,Ain,0.0,0.0,7.0
64,2021-04,Alpes-Maritimes,603.0,0.0,55.0
65,2021-04,Bas-Rhin,248.0,0.0,23.0
66,2021-04,Bouches-du-Rhône,0.0,0.0,10.0
67,2021-04,Essonne,106.0,0.0,1.0
68,2021-04,Gironde,194.0,0.0,51.0
69,2021-04,Hauts-de-Seine,194.0,0.0,25.0
70,2021-04,Indre,0.0,0.0,132.0
71,2021-04,Loire-Atlantique,423.0,0.0,58.0
72,2021-04,Paris,292.0,0.0,105.0
73,2021-04,Seine-Saint-Denis,821.0,0.0,51.0
74,2021-04,Seine-et-Marne,785.0,0.0,2.0
75,2021-04,Val-d'Oise,274.0,0.0,58.0
76,2021-04,Val-de-Marne,442.0,0.0,47.0
77,2021-04,Yvelines,387.0,0.0,187.0
78,2021-05,Alpes-Maritimes,801.0,0.0,50.0
79,2021-05,Bas-Rhin,218.0,0.0,10.0
80,2021-05,Bouches-du-Rhône,0.0,0.0,1.0
